Version 4
SHEET 1 912 680
WIRE -80 -448 -160 -448
WIRE -1824 -432 -1824 -1024
WIRE -1760 -432 -1824 -432
WIRE -1648 -432 -1680 -432
WIRE -1568 -432 -1584 -432
WIRE -1552 -432 -1552 -528
WIRE -1552 -432 -1568 -432
WIRE -1520 -432 -1552 -432
WIRE -880 -432 -880 -528
WIRE -848 -432 -880 -432
WIRE -720 -432 -720 -528
WIRE -720 -432 -768 -432
WIRE -464 -432 -464 -528
WIRE -400 -432 -464 -432
WIRE -304 -432 -304 -528
WIRE -304 -432 -320 -432
WIRE 496 -416 496 -448
WIRE 560 -416 496 -416
WIRE 640 -416 640 -816
WIRE 640 -416 624 -416
WIRE -1568 -384 -1568 -432
WIRE -720 -384 -720 -432
WIRE -656 -384 -720 -384
WIRE -304 -384 -304 -432
WIRE -240 -384 -240 -448
WIRE -240 -384 -304 -384
WIRE 496 -384 496 -416
WIRE 640 -384 640 -416
WIRE -1136 -368 -1136 -528
WIRE -80 -368 -80 -448
WIRE -1456 -336 -1456 -384
WIRE -1072 -336 -1088 -336
WIRE -1008 -336 -1024 -336
WIRE -992 -336 -1008 -336
WIRE -880 -336 -880 -432
WIRE -880 -336 -912 -336
WIRE -848 -336 -880 -336
WIRE -784 -336 -848 -336
WIRE -656 -336 -656 -384
WIRE -576 -336 -592 -336
WIRE -464 -336 -464 -432
WIRE -464 -336 -496 -336
WIRE -416 -336 -464 -336
WIRE -368 -336 -416 -336
WIRE 0 -336 -32 -336
WIRE 96 -336 96 -448
WIRE 96 -336 64 -336
WIRE 432 -336 96 -336
WIRE -1824 -304 -1824 -432
WIRE -1824 -288 -1824 -304
WIRE 640 -272 640 -304
WIRE -1136 -240 -1136 -288
WIRE -848 -240 -848 -336
WIRE -720 -240 -720 -288
WIRE -416 -240 -416 -336
WIRE -304 -240 -304 -288
WIRE -240 -240 -240 -384
WIRE -224 -240 -240 -240
WIRE -80 -240 -80 -288
WIRE -80 -240 -144 -240
WIRE 96 -240 96 -336
WIRE 496 -240 496 -288
WIRE -1568 -224 -1568 -304
WIRE -1456 -224 -1456 -256
WIRE -80 -224 -80 -240
WIRE -1824 -128 -1824 -208
WIRE -1136 -128 -1136 -160
WIRE -848 -128 -848 -160
WIRE -720 -128 -720 -160
WIRE -416 -128 -416 -160
WIRE -304 -128 -304 -160
WIRE -80 -128 -80 -160
WIRE 96 -128 96 -160
WIRE 496 -128 496 -160
WIRE -1488 64 -1488 16
WIRE -1488 192 -1488 144
FLAG -1568 -224 0
FLAG -1456 -224 0
FLAG -1136 -128 0
FLAG -848 -128 0
FLAG -720 -128 0
FLAG -416 -128 0
FLAG -304 -128 0
FLAG -80 -128 0
FLAG 96 -128 0
FLAG 496 -128 0
FLAG 720 -528 0
FLAG -32 -560 0
FLAG -1456 -928 Vcc
FLAG -720 -832 Vcc
FLAG -304 -832 Vcc
FLAG 96 -560 Vcc
FLAG 496 -560 Vcc
FLAG -1824 -304 Vin
FLAG 832 -656 Vout
FLAG -1488 16 Vcc
FLAG -1488 192 0
FLAG -1824 -128 0
FLAG -1152 -928 0
FLAG -1264 -480 0
FLAG -1136 -528 hpo
FLAG 352 -1024 lpo
FLAG -1360 -624 input
FLAG 640 -272 0
SYMBOL res -1664 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 36k
SYMBOL res 112 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 512 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res -64 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL res 512 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 112 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL res -240 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL res -1552 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL res -320 -256 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res -320 -800 R0
SYMATTR InstName R11
SYMATTR Value 39k
SYMBOL res -480 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1472 -848 R0
WINDOW 0 -56 37 Left 2
WINDOW 3 -58 76 Left 2
SYMATTR InstName R13
SYMATTR Value 39k
SYMBOL res -1584 -400 R0
WINDOW 0 -51 47 Left 2
WINDOW 3 -61 82 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -304 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL res -400 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -864 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res -736 -800 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -896 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -832 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -704 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 120
SYMBOL res -1440 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 120
SYMBOL res -1120 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap -1584 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 624 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.68µ
SYMBOL cap 64 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.68µ
SYMBOL cap -1376 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.68µ
SYMBOL cap -1008 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.68µ
SYMBOL cap -816 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -400 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -64 -160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 0.01µ
SYMBOL cap -224 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 0.004µ
SYMBOL cap -1520 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 500p
SYMBOL cap -400 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL cap -832 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL cap -656 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL npn 432 -384 R0
SYMATTR InstName Q1
SYMBOL npn -368 -384 R0
SYMATTR InstName Q2
SYMBOL npn -784 -384 R0
SYMATTR InstName Q3
SYMBOL npn -1520 -480 R0
SYMATTR InstName Q4
SYMBOL diode -320 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -384 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -736 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -800 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL pot -1152 -272 M180
WINDOW 0 -44 120 Left 2
WINDOW 3 -30 -3 Left 2
WINDOW 38 33 48 Invisible 2
SYMATTR InstName SUSTAIN
SYMATTR Value Rpot=100K wiper=.75
SYMBOL pot -96 -272 M180
WINDOW 0 -72 89 Left 2
WINDOW 3 -121 59 Left 2
WINDOW 38 38 45 Invisible 2
SYMATTR InstName TONE
SYMATTR Value Rpot=100K wiper=.5
SYMBOL pot 704 -592 M180
WINDOW 3 -125 49 Left 2
WINDOW 38 33 48 Invisible 2
WINDOW 0 -108 82 Left 2
SYMATTR Value Rpot=100K wiper=.1
SYMATTR InstName VOLUME
SYMBOL voltage -1488 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -1824 -304 R0
WINDOW 123 -125 53 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -113 23 Left 2
WINDOW 3 -675 107 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value wavefile="D:/Perso/Effects/Eon/Sound/test.wav" chan=0
SYMBOL cap -1168 -1008 R0
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL cap -1280 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL pot -1280 -592 R0
WINDOW 3 37 -12 Left 2
WINDOW 38 38 -22 Invisible 2
SYMATTR Value Rpot=100K wiper=.8
SYMATTR InstName HPF
SYMBOL pot -1296 -1008 R270
WINDOW 0 -29 -5 VRight 2
WINDOW 3 109 -68 VRight 2
WINDOW 38 38 -22 Invisible 2
SYMATTR InstName LPF
SYMATTR Value Rpot=100K wiper=.5
SYMBOL pot 624 -912 R0
WINDOW 0 -103 22 Left 2
WINDOW 3 -222 66 Left 2
WINDOW 38 38 -22 Invisible 2
SYMATTR InstName BLEND
SYMATTR Value Rpot=100K wiper=0.75
SYMBOL res 624 -400 R0
SYMATTR InstName R1
SYMATTR Value 6k
TEXT -736 56 Left 2 !.tran 2.45
TEXT -736 88 Left 2 !.wave "D:/Perso/Effects/Eon/Sound/bmzout_to50_su75_le10_bl75_hp80_lp50.wav" 16 22050 Vout
TEXT -752 136 Left 2 ;wavefile="D:/Perso/Effects/Eon/Sound/test.wav" chan=0
