Version 4
SHEET 1 2340 2280
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL res -240 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -16 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -16 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL polcap -160 960 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL polcap 32 1024 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL schottky -192 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4001
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -416 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 3 117 Left 2
SYMATTR Value2 AC 1
SYMATTR Value wavefile="/Volumes/DATA/Projects/Elec/Eon/Sound/test.wav" chan=0
SYMATTR InstName V2
SYMBOL res -288 480 R0
SYMATTR InstName R4
SYMATTR Value 2.2Meg
SYMBOL res -160 480 R0
SYMATTR InstName R5
SYMATTR Value 2.2Meg
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -176 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap 288 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 544 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL polcap 80 192 R0
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL polcap 192 192 R0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL res 80 64 R0
SYMATTR InstName R7
SYMATTR Value 560
SYMBOL res 192 64 R0
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL res 976 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pot 576 -64 R90
WINDOW 0 -25 12 VRight 2
WINDOW 3 46 107 Invisible 2
WINDOW 38 38 -22 Invisible 2
SYMATTR InstName VR1_DRIVE
SYMATTR Value Rpot=100K wiper=.3
SYMATTR SpiceModel pot_log
SYMBOL cap 800 384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 512 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 33p
SYMBOL polcap 1008 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 1456 496 R0
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL cap 1616 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL polcap 1920 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL diode 1152 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1168 512 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pot 1312 448 R90
WINDOW 0 -33 1 VRight 2
WINDOW 3 46 107 Invisible 2
WINDOW 38 38 -22 Invisible 2
SYMATTR InstName VR2_FILTER
SYMATTR Value Rpot=100K wiper=.5
SYMATTR SpiceModel pot_log
SYMBOL res 1424 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.5k
SYMBOL res 1680 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 1904 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2032 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL pot 2080 512 R0
WINDOW 0 53 -28 Left 2
WINDOW 3 46 107 Invisible 2
WINDOW 38 38 -22 Invisible 2
SYMATTR InstName VR3_VOLUME
SYMATTR Value Rpot=100K wiper=1
SYMATTR SpiceModel pot_log
SYMBOL njf 1712 400 R0
SYMATTR InstName J1
SYMATTR Value 2N5458
SYMBOL LM308A 480 368 R0
SYMATTR InstName U1
SYMBOL pot_linear 1680 -64 R0
SYMATTR InstName U2
SYMATTR Value Rpot=100K wiper=0.30
SYMBOL res 368 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 496 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 720 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res 624 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 624 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 330n
SYMBOL cap 512 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 330n
SYMBOL polcap 1568 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL TL071 848 -336 M180
SYMATTR InstName U3
SYMATTR SpiceModel ""
SYMBOL TL071 16 -496 R0
SYMATTR InstName U4
SYMATTR SpiceModel ""
SYMBOL TL071 1200 -448 R0
SYMATTR InstName U5
SYMATTR SpiceModel ""
SYMBOL res 1136 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1248 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 1120 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL res 1120 -336 R0
SYMATTR InstName R20
SYMATTR Value 50k
TEXT -448 1160 Left 2 !;ac oct 5 10 40000
TEXT 704 928 Left 2 !.wave "/Volumes/DATA/Projects/Elec/Eon/Sound/ratout_nobl_dr30_fi50_bl30_vo100.wav" 16 22050 Vout
TEXT 704 880 Left 2 !.tran 2.45; 100m\n;.ac oct 20 20 20k
TEXT 592 1040 Left 2 !* TL071 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL071 1 2 3 4 5\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
